Metric Category,Metric Name,Value
Broker,CPU Min (%),0.00000
Broker,CPU Max (%),0.00000
Broker,CPU Avg (%),0.00000
Broker,CPU Variance,0.00000
Broker,Memory Min (MB),0.00000
Broker,Memory Max (MB),0.00000
Broker,Memory Avg (MB),0.00000
Broker,Memory Variance,0.00000
Messaging,Latency Min (ms),-8.79169
Messaging,Latency Max (ms),114.71319
Messaging,Latency Avg (ms),14.35233
Messaging,Latency Variance,157.79381
Messaging,Throughput (msgs/sec),89.12066
Messaging,Avg Header Size (bytes),27.10725
Messaging,Data Messages,15704
Messaging,Non-Data Messages,238
Purpose Correctness,Total Subscribers,10
Purpose Correctness,Total Valid Messages,15704
Purpose Correctness,Total Invalid Messages,0
Purpose Correctness,Total Expected,15704
Purpose Correctness,Total Received,15704
Purpose Correctness,Total Rejected,0
Purpose Correctness,Avg False Accept Rate,0.0000
Purpose Correctness,Avg False Reject Rate,0.0000
OP Correctness,Total Operational Requests,136
OP Correctness,Total Expected Responses,102
OP Correctness,Total Actual Responses,102
OP Correctness,Total Relevant Requests Recieved,119
OP Correctness,Total Irrelevant Requests Recieved,0
OP Correctness,Avg Coverage,0.8750
OP Correctness,Avg Leakage,0.0000
OP Correctness,Avg Completion,1.0000
